[2020-07-14 10:14:06,409][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 10:14:06,451][nnsvs][INFO] - mean:
[-6.45778828e-01  2.03644375e+00 -7.36329823e-01  5.89190363e-01
 -4.34101089e-01  5.04561720e-01 -3.87762850e-01 -1.94600661e-01
  1.18174420e-02  8.40190913e-02 -1.09482679e-01  5.85001208e-02
 -7.20543706e-02  2.95394228e-02 -1.31418624e-01  1.72529150e-01
 -4.88244936e-02  5.24543257e-02 -8.16121544e-02  9.56451756e-02
  2.46259302e-02 -1.39982359e-02 -1.17235773e-01  1.62182343e-01
 -1.03591955e-01  4.27847600e-02 -1.56951192e-02  1.96308500e-02
 -2.65765365e-02  6.04297040e-03  2.65203935e-02 -4.21649365e-02
  3.44901446e-02 -3.13269600e-02  3.70899065e-02 -1.84949664e-02
 -5.42218237e-03  8.56215107e-04  2.18945285e-02 -3.05930374e-02
  2.72685037e-02 -2.90574914e-02  3.21194136e-02 -3.11729834e-02
  2.22404725e-02 -1.73543283e-02  1.60768680e-02 -1.81790650e-02
  1.75299010e-02 -1.96169339e-02  2.25809406e-02 -2.42146269e-02
  2.72071420e-02 -2.27750653e-02  1.97849745e-02 -1.83944855e-02
  1.20492257e-02 -5.57164542e-03  2.83438962e-03 -1.79974874e-03
  5.71614415e-03  5.08955379e-04 -1.59470769e-04  1.09001015e-04
 -8.53524747e-05  1.43039227e-05 -2.75538221e-05 -5.16012779e-06
  1.94451210e-05 -3.86734952e-05 -1.07842826e-04 -1.42239472e-05
 -7.28228935e-05  6.45033627e-05 -2.25705617e-05  1.09917561e-04
 -6.98365620e-05  3.40238398e-05  3.16144025e-06  1.90750176e-05
 -2.07006920e-05 -1.21835415e-05  3.74185817e-06  7.55947508e-05
 -5.65563042e-05 -1.17607638e-05  3.23282617e-05 -5.16607893e-06
  6.38949725e-06  7.63462100e-06 -3.05879098e-05  2.55749155e-05
 -4.46614567e-06 -1.54058592e-05  3.05788695e-05 -3.28977078e-05
  2.81551047e-05  8.41835007e-06 -4.92130918e-06  2.36420867e-06
  1.50288888e-05 -1.81701205e-05  1.75486655e-05 -3.95543403e-06
  1.62433532e-05  8.61074523e-06  1.53447308e-06 -8.06234742e-06
  4.09024819e-06 -1.37880606e-05  1.51119554e-05  5.46568736e-06
  9.82345127e-06  3.81266699e-06 -2.27083763e-05 -1.24605800e-05
  7.88010070e-06 -2.72431956e-07  2.09064567e-05 -1.53448480e-05
  1.72660043e-02 -9.68565928e-04  3.80977756e-04 -2.73230155e-04
  1.36805646e-04 -4.34427600e-05  1.37372311e-04  5.79969772e-05
 -3.95718671e-05  5.32353426e-05  1.79444211e-04 -7.13862375e-05
  9.18609289e-05 -8.54052042e-05  3.03511926e-04 -1.34564854e-04
  1.95133272e-05 -1.15716809e-04 -6.45163252e-05 -2.25935904e-05
  2.55227434e-05  4.26708009e-05  1.12543325e-04 -1.12587239e-04
 -1.63065942e-05 -1.90353280e-05  2.89481458e-05 -1.29757030e-05
  6.68924696e-05 -5.20938385e-05 -1.00861380e-06 -1.55398796e-06
  6.98528965e-06  2.42342807e-05 -4.53031836e-05  4.56103610e-05
 -1.67629172e-05  3.48474153e-05 -3.55971930e-06 -3.74970720e-06
  2.05398992e-05  7.27529566e-06 -4.20658917e-06  8.02297472e-05
 -3.35984160e-05  9.15729985e-05 -4.06067424e-05 -5.38819328e-07
 -2.51069677e-05 -1.71991473e-05  1.70584348e-05 -3.97973119e-06
  3.70757645e-05 -9.19124942e-06 -4.20889099e-05  1.19987990e-05
 -1.89484691e-05  3.18402767e-05 -1.13174547e-05  1.42611551e-06
 -4.03357786e-02  6.30628988e-06  7.40814918e-05  2.66284523e-01
 -1.95025316e+01 -1.72847132e+01 -1.98498813e+01 -1.44478978e+01
 -9.66251150e+00  1.76187684e-03  5.71724786e-03  6.54940443e-03
  6.33701531e-03  2.81897254e-03  2.66689615e-02  2.11435510e-02
  2.53413763e-02  1.85222005e-02  9.98122963e-03]
[2020-07-14 10:14:06,455][nnsvs][INFO] - std:
[1.10150116e+01 1.49474625e+00 7.12168545e-01 5.10715528e-01
 4.50566893e-01 4.86941186e-01 4.07528082e-01 3.00863889e-01
 2.28161456e-01 2.08156987e-01 2.18868596e-01 1.75079434e-01
 1.86850122e-01 1.80247667e-01 1.51024829e-01 1.82578216e-01
 1.30027535e-01 1.37067719e-01 1.33014572e-01 1.25447597e-01
 1.26490676e-01 1.06579342e-01 1.24405561e-01 1.45288796e-01
 1.03825436e-01 8.69096662e-02 7.34921999e-02 6.37588120e-02
 6.18749132e-02 6.47312240e-02 6.73860655e-02 6.73778090e-02
 6.42395552e-02 5.62749710e-02 5.84426112e-02 5.89518687e-02
 6.33155530e-02 5.27864663e-02 5.12801460e-02 5.51657725e-02
 5.18185108e-02 5.99984624e-02 6.18819189e-02 5.27631220e-02
 4.45065331e-02 4.44172351e-02 4.54334051e-02 4.59689689e-02
 4.92851436e-02 5.01767387e-02 4.43965470e-02 3.91010576e-02
 4.10103532e-02 4.07922000e-02 4.01463251e-02 3.92506664e-02
 3.62563356e-02 3.51856452e-02 3.36033545e-02 3.21558258e-02
 5.52453946e-01 1.00213545e-01 1.01042719e-01 6.67514302e-02
 8.83516447e-02 6.49723991e-02 6.17650222e-02 5.72257873e-02
 5.32202998e-02 5.16358952e-02 5.14218741e-02 5.01525551e-02
 5.10639630e-02 4.76538507e-02 4.62137665e-02 4.50973101e-02
 4.30753063e-02 4.11513553e-02 3.78362104e-02 3.67290373e-02
 3.55131334e-02 3.38462533e-02 3.23429420e-02 3.15739899e-02
 3.04746453e-02 2.97060046e-02 2.85385826e-02 2.87573498e-02
 2.70475957e-02 2.50153538e-02 2.48692864e-02 2.47516355e-02
 2.38157782e-02 2.41214197e-02 2.31883128e-02 2.31007228e-02
 2.24126903e-02 2.13691164e-02 2.19875300e-02 2.07116076e-02
