[2020-07-14 14:13:56,779][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 14:13:56,930][nnsvs][INFO] - mean:
[-6.74930481e-01  2.17901645e+00 -7.62008206e-01  6.10012378e-01
 -4.23903478e-01  6.12198629e-01 -3.44108466e-01 -1.64670641e-01
  5.42281363e-02  4.30495783e-02 -1.56864553e-01  6.86342929e-03
 -3.46655289e-03  8.29522534e-02 -1.19807197e-01  1.50928977e-01
 -5.79288106e-02  2.31681173e-02 -3.24007431e-02  4.01567711e-02
  4.53238417e-02  6.36244216e-03 -1.30934676e-01  1.36809284e-01
 -6.83078499e-02  4.02810048e-02 -4.95078759e-02  1.77275252e-02
 -1.25867774e-03 -8.39743493e-03  3.52863257e-02 -3.90762395e-02
  2.55575269e-02 -2.26967042e-02  3.19913263e-02 -2.51552738e-02
  1.11398295e-02 -1.56092708e-02  2.51797123e-02 -2.36095971e-02
  1.28252171e-02 -1.33358117e-02  2.02309740e-02 -3.07966925e-02
  2.28449844e-02 -1.57810004e-02  1.15578322e-02 -1.05993832e-02
  9.07549411e-03 -1.00016173e-02  1.98777911e-02 -2.64959970e-02
  2.52582591e-02 -1.51551061e-02  1.09139441e-02 -1.30258946e-02
  1.37429744e-02 -9.29738319e-03  2.63911223e-03  2.29406185e-03
  4.18800775e-03  3.50104316e-04  1.56594905e-05  9.51934449e-05
  3.23657280e-05  3.06359775e-05  2.32775924e-05  2.86275223e-05
  3.29065626e-05  1.33250032e-05 -2.35309930e-05 -4.41638766e-05
 -3.01841160e-05  1.16309897e-05  4.18437357e-05  4.03269187e-05
 -3.70163908e-05  9.81628288e-06 -1.83095846e-05  2.37983525e-05
 -2.47441156e-05  3.78210095e-06  1.06603097e-05  3.55163729e-05
 -4.33224225e-05 -4.60105081e-06  1.80518033e-05  1.56084235e-06
  1.26501570e-05 -6.15746547e-06 -1.50642089e-05  1.24558388e-05
  4.11176463e-07 -6.93136579e-06  1.20292573e-05 -1.08624497e-05
  1.10546263e-05  1.62411787e-05 -6.60434534e-06  6.71148482e-07
  1.76065995e-05 -1.20329162e-05  1.59153539e-05  1.11325283e-05
  1.11660347e-05  1.65378389e-05  9.00890308e-07 -9.35798739e-06
  1.10761921e-06 -1.62837295e-05  1.93955378e-05 -5.23409368e-06
  1.88313319e-05  3.14995970e-07 -2.26077546e-05 -5.56753278e-06
  3.17393262e-06  3.84525128e-06  8.98021876e-06 -5.27054839e-06
  2.04948213e-02 -6.50567209e-04  3.10901462e-05 -2.45947073e-04
 -9.88343422e-05 -7.61961633e-05  3.62039765e-05 -9.29180228e-06
 -6.64987999e-05 -5.09065420e-05  1.06025629e-05 -1.21066498e-05
  6.25999153e-06  2.06016920e-05  1.76236760e-04  5.12908493e-06
 -4.68493721e-05 -6.75882775e-05 -2.19241134e-05 -3.19467543e-05
  3.35140646e-05  1.08495925e-05  9.94281146e-05 -3.21983279e-05
 -4.35524750e-05 -3.36105655e-05  5.80638343e-05 -2.65696891e-05
  5.48501368e-05 -2.47310373e-05 -3.24298490e-05  2.49823639e-05
 -2.78106215e-06  7.24573403e-06 -8.10864340e-06  1.41848929e-06
  1.76758052e-05  1.95125017e-05 -2.74245824e-07 -3.57703896e-07
  1.56887036e-05 -5.17387270e-06 -7.54229849e-07  5.04886169e-05
 -2.34504607e-05  7.63729307e-05 -3.95652997e-05  1.95228942e-06
 -1.92434566e-05 -1.24769773e-05  8.77551324e-06  1.74616045e-05
  1.94010461e-05 -2.20530018e-06 -4.28163138e-05 -1.86499245e-06
 -9.55526736e-06  2.37930835e-05  1.27183940e-05 -1.88984172e-05
 -2.01529101e-02  7.56160065e-06  6.45264744e-05  5.60131715e-01
 -1.88455586e+01 -1.37265891e+01 -1.65528654e+01 -1.07572672e+01
 -8.34610922e+00  4.57395998e-03  3.15518033e-03  4.15130607e-03
  1.50640323e-03  6.49326620e-04  2.00308778e-02  1.26850003e-02
  1.48594308e-02  9.90467582e-03  8.04366334e-03]
[2020-07-14 14:13:56,932][nnsvs][INFO] - std:
[1.12337422e+01 1.54821163e+00 6.83795690e-01 5.12578847e-01
 4.39127399e-01 5.74637864e-01 3.98674888e-01 2.58955405e-01
 2.19812234e-01 2.21044061e-01 2.15062505e-01 1.72695284e-01
 1.99621144e-01 1.84463149e-01 1.62372880e-01 1.77310512e-01
 1.34929173e-01 1.77021234e-01 1.40906044e-01 1.31641657e-01
 1.34135878e-01 1.14906992e-01 1.40842274e-01 1.43148715e-01
 1.16844959e-01 9.88348086e-02 9.60164778e-02 7.59337266e-02
 8.11752940e-02 8.05252986e-02 7.29928354e-02 7.41836300e-02
 6.78906521e-02 6.66591596e-02 6.55217042e-02 6.55236953e-02
 6.74236891e-02 5.78070362e-02 6.43204781e-02 5.42846520e-02
 5.91544285e-02 5.78735042e-02 5.45099140e-02 5.61455237e-02
 4.88836879e-02 5.02795378e-02 4.63565017e-02 4.41797711e-02
 4.55568634e-02 4.47868865e-02 4.42194065e-02 4.37453869e-02
 4.29355279e-02 4.36899163e-02 4.09335223e-02 3.75375078e-02
 3.88989195e-02 4.01597966e-02 3.69504628e-02 3.53260530e-02
 5.41936792e-01 8.92333401e-02 7.93814858e-02 6.02320861e-02
 6.37465716e-02 5.58947630e-02 5.74940051e-02 5.30325603e-02
 4.99594798e-02 4.94483336e-02 4.68030963e-02 4.62903128e-02
 4.60438279e-02 4.41322698e-02 4.31290786e-02 4.22466207e-02
 4.02562201e-02 4.08957010e-02 3.81039913e-02 3.61743323e-02
 3.45529010e-02 3.27033404e-02 3.18016680e-02 3.08011984e-02
 2.93534810e-02 2.93688367e-02 2.78871111e-02 2.77928922e-02
 2.64736612e-02 2.51599023e-02 2.45127543e-02 2.43173235e-02
 2.33723833e-02 2.37760041e-02 2.28179072e-02 2.29367176e-02
 2.26267953e-02 2.17079403e-02 2.23672458e-02 2.12866153e-02
 2.19617805e-02 2.11843200e-02 2.09006674e-02 2.13501898e-02
 2.11818022e-02 2.00995346e-02 1.98292463e-02 2.00744133e-02
 1.97102261e-02 1.85113109e-02 1.86124400e-02 1.86104172e-02
 1.82862310e-02 1.77669209e-02 1.83516152e-02 1.81285851e-02
 1.75467970e-02 1.71628424e-02 1.73768549e-02 1.69825738e-02
 1.04903461e+00 2.01702478e-01 1.91352467e-01 1.62243583e-01
 1.69567990e-01 1.54822468e-01 1.57961124e-01 1.60294827e-01
 1.54684182e-01 1.52754608e-01 1.47026077e-01 1.40148371e-01
 1.37637463e-01 1.43517808e-01 1.45767992e-01 1.36448686e-01
 1.28717357e-01 1.30012087e-01 1.21345079e-01 1.16655443e-01
 1.09062098e-01 1.04758165e-01 9.91112360e-02 9.78732885e-02
 9.60188063e-02 8.77707078e-02 8.78188063e-02 8.56920520e-02
 8.33673426e-02 7.95401258e-02 7.66914067e-02 7.94394514e-02
 7.45571574e-02 7.49036061e-02 7.34584322e-02 7.18078184e-02
 7.11439597e-02 7.01953634e-02 7.07448914e-02 7.03952293e-02
 6.88504281e-02 6.61582170e-02 6.73397890e-02 6.73869675e-02
 6.55324083e-02 6.31827342e-02 6.41034520e-02 6.34716289e-02
 6.41993614e-02 5.94492946e-02 6.03949521e-02 5.83556347e-02
 5.79404538e-02 5.76063683e-02 5.85767753e-02 5.75903789e-02
 5.67928497e-02 5.61061215e-02 5.62712756e-02 5.45050179e-02
 2.54695827e-02 2.08146072e-03 2.06633547e-03 4.96371004e-01
 5.37542750e+00 5.58315220e+00 6.47877831e+00 6.11690107e+00
 5.46157826e+00 1.00329143e+00 1.43605559e+00 1.78659256e+00
 1.76219557e+00 1.86878394e+00 2.28402876e+00 4.10911293e+00
 5.30889274e+00 5.43024013e+00 5.64975553e+00]
