[2020-07-14 15:38:54,807][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 15:38:55,180][nnsvs][INFO] - mean:
[-6.63782247e-01  2.16594556e+00 -7.84222578e-01  6.16348069e-01
 -4.32219102e-01  6.27910826e-01 -3.47322736e-01 -1.51430748e-01
  4.32885861e-02  3.06031062e-02 -1.23241810e-01  1.39238725e-02
 -2.57025284e-02  8.72189454e-02 -1.19660000e-01  1.29664521e-01
 -4.81700753e-02  3.47960474e-02 -4.28312395e-02  4.05636663e-02
  4.46610381e-02  6.07311422e-03 -1.28445545e-01  1.33508017e-01
 -6.53846992e-02  3.85852308e-02 -4.54105244e-02  1.63550411e-02
 -1.01557591e-03 -4.86118963e-03  2.72907980e-02 -3.42756868e-02
  2.46541568e-02 -2.25283604e-02  3.41269271e-02 -3.06388064e-02
  1.52735824e-02 -1.54911466e-02  2.32960026e-02 -2.21812760e-02
  1.20763088e-02 -1.32584036e-02  2.00487148e-02 -3.04876329e-02
  2.37078977e-02 -1.75759947e-02  1.32671615e-02 -1.18257109e-02
  9.62451338e-03 -1.07262917e-02  1.80498756e-02 -2.28296685e-02
  2.26235045e-02 -1.47544793e-02  1.32757345e-02 -1.51792740e-02
  1.41372444e-02 -8.45402934e-03  1.67749902e-03  3.18203208e-03
  3.90963463e-03  3.05933155e-04  5.42374093e-05  8.04052677e-05
  3.72867532e-05  2.48661123e-05  3.81718336e-05  2.54015667e-05
  3.35459055e-05  1.73629634e-05 -2.05484587e-05 -3.15244158e-05
 -3.05539675e-05  1.32487016e-05  4.83861877e-05  2.94741219e-05
 -3.75407012e-05  2.63341709e-06 -2.34457446e-05  2.09659430e-05
 -2.42547631e-05  5.17636459e-06  1.24711659e-05  3.25272420e-05
 -4.68122474e-05  5.56571902e-06  8.26628516e-06  4.97744410e-06
  1.32343223e-05 -6.62059620e-06 -1.54371308e-05  1.31337924e-05
 -5.87037345e-07 -4.63827869e-06  8.94521673e-06 -8.45532217e-06
  9.78464460e-06  1.65184276e-05 -8.76181081e-06  3.65405711e-06
  1.34109201e-05 -9.45301890e-06  1.33761006e-05  1.23587825e-05
  8.05214047e-06  1.83239638e-05 -6.11150993e-07 -9.86349820e-06
  2.19771649e-06 -1.60918920e-05  1.96246994e-05 -6.46662690e-06
  1.93251256e-05 -2.59060854e-06 -2.05816792e-05 -5.66394536e-06
  3.74442757e-06  2.75341733e-06  9.70726537e-06 -6.28449038e-06
  2.08967078e-02 -5.62491169e-04 -4.64004708e-05 -2.16072690e-04
 -1.08493470e-04 -6.45763794e-05  5.97162218e-06 -3.09715701e-06
 -6.77738081e-05 -5.88523550e-05  4.83308776e-06 -3.68468491e-05
  7.28992816e-06  1.71309954e-05  1.61757663e-04  2.63745604e-05
