[2020-07-14 06:37:46,940][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 06:37:46,974][nnsvs][INFO] - mean:
[-5.71271504e-01  2.02861749e+00 -7.90587614e-01  6.09664085e-01
 -4.13084758e-01  4.84234756e-01 -4.21891444e-01 -1.96385860e-01
 -3.59381408e-02  6.52587744e-02 -7.23410164e-02  3.36022185e-02
 -9.01958383e-02  4.28689683e-02 -1.03801891e-01  1.39145145e-01
 -5.76233703e-02  9.07542223e-02 -8.85172799e-02  9.02265756e-02
  1.88401243e-02 -3.38264004e-03 -1.06534239e-01  1.41325829e-01
 -9.25396713e-02  5.16008033e-02 -2.21150725e-02  2.24569987e-02
 -3.31403499e-02  1.27744966e-02  2.00483245e-02 -4.09039648e-02
  4.20675075e-02 -3.94854430e-02  4.26673154e-02 -3.02253436e-02
  1.24286259e-02 -7.18827306e-03  1.61829091e-02 -1.88358099e-02
  1.43238152e-02 -1.27115080e-02  1.59637751e-02 -2.46248391e-02
  2.76983366e-02 -2.71933116e-02  2.38543820e-02 -2.44185323e-02
  2.52480515e-02 -2.64000857e-02  2.49403037e-02 -2.22650442e-02
  2.30175318e-02 -1.92909818e-02  1.65496250e-02 -1.52694809e-02
  1.09216359e-02 -5.97342274e-03  3.60643332e-03 -1.12028226e-03
  4.28044823e-03  4.12672346e-04 -1.18245291e-04  1.11294580e-04
 -4.43887913e-05  4.32212924e-05 -6.27678820e-05 -3.33321819e-05
 -7.69508702e-06 -1.90201013e-05 -4.31600619e-05 -1.49600629e-05
 -6.52453096e-05 -1.12728452e-05  3.17685142e-05  8.24706486e-05
 -7.11031242e-05  4.83550698e-05 -1.70396394e-05  7.51773402e-06
 -5.96498216e-06 -2.24715601e-05  2.27098002e-05  7.60841684e-05
 -6.13436363e-05 -7.81822697e-06  3.83270637e-05 -2.86254752e-05
  1.99723270e-05  1.40552884e-05 -3.56797378e-05  1.25271795e-05
  2.31242779e-05 -3.37249298e-05  2.07289631e-05 -3.26719706e-06
  3.21284432e-06  2.20957671e-05 -9.04632694e-06  8.20093191e-07
  2.51966629e-05 -3.91274400e-05  3.29785333e-05 -1.29367126e-05
  4.63963478e-06  2.52865060e-05 -1.00088564e-05 -7.20479187e-06
  1.94535721e-05 -3.12187119e-05  2.88818307e-05 -7.13659929e-09
  1.28400407e-05 -2.39055950e-06 -1.26858494e-05 -2.46130465e-05
  1.12164337e-05  7.31649431e-06  1.12551553e-05 -7.06987304e-06
  1.98670417e-02 -7.76464696e-04  2.97942425e-04 -2.77297014e-04
  5.51975774e-05 -1.01137841e-04  2.07025534e-04  1.13891922e-04
  1.47149350e-05  1.41558052e-05  5.04201521e-05 -6.89734700e-05
  7.72123954e-05  6.57364012e-05  1.92399743e-04 -8.04743430e-05
  2.31784236e-05 -1.43930174e-04 -2.35659729e-05  3.74432739e-07
 -3.79912331e-06  6.30744439e-05  7.34766834e-05 -1.13929763e-04
 -5.51269007e-06 -2.65195152e-05  1.60687624e-05  3.41626967e-05
  3.89762488e-05 -6.45882783e-05  9.76087228e-06  2.40742271e-05
 -4.81772316e-05  6.09343788e-05 -2.57527281e-05 -1.34604609e-05
  3.27490326e-05  7.00567651e-06  4.81652077e-06 -6.70740767e-07
 -2.72327020e-07  4.94637005e-05 -3.53573244e-05  9.75110268e-05
 -1.03805144e-05  5.71965575e-05 -1.71664263e-05 -2.09698536e-06
 -5.56741801e-05  1.80839519e-05 -1.09267646e-05  6.90042234e-06
  3.05082195e-05  3.22993505e-06 -6.13095985e-05  3.64254862e-05
 -2.55911156e-05  1.63676286e-05  7.69783139e-06 -1.48481303e-05
 -5.04592433e-02  2.18176185e-06  8.13873442e-05  2.20286489e-01
 -1.97406408e+01 -1.76345995e+01 -2.06759125e+01 -1.56348723e+01
 -9.35158513e+00  9.23226319e-04  4.98447114e-03  7.07251206e-03
  6.58540650e-03  2.45038930e-03  2.90873317e-02  2.22259395e-02
  2.80820898e-02  2.04277812e-02  9.94857485e-03]
[2020-07-14 06:37:46,977][nnsvs][INFO] - std:
[1.09974592e+01 1.47735138e+00 7.41099368e-01 5.29079218e-01
 4.62560689e-01 4.94542271e-01 4.13179701e-01 3.24133528e-01
 2.06510992e-01 1.98836605e-01 2.24817363e-01 1.75229281e-01
 1.95533516e-01 1.57063271e-01 1.35031926e-01 1.54941630e-01
 1.31466592e-01 1.23760436e-01 1.25188540e-01 1.26272056e-01
 1.17441362e-01 1.11312012e-01 1.20504645e-01 1.30739138e-01
 9.70373199e-02 8.55959295e-02 7.09103649e-02 6.42939588e-02
 6.35218639e-02 6.44672912e-02 5.96472152e-02 6.97012626e-02
 6.81093490e-02 5.71919435e-02 5.95477678e-02 5.04648921e-02
 4.79265700e-02 4.94730285e-02 4.93623790e-02 4.53026642e-02
 4.03621133e-02 4.72678030e-02 4.83533634e-02 4.77803449e-02
 4.32953010e-02 4.00778168e-02 4.36303459e-02 4.57536952e-02
 4.64498595e-02 4.40412258e-02 3.97277694e-02 3.70236839e-02
 3.74470336e-02 3.55909859e-02 3.53631368e-02 3.66753150e-02
 3.57593228e-02 3.36738582e-02 3.10177879e-02 3.16750965e-02
 5.82131375e-01 1.00878569e-01 1.07394059e-01 6.71347603e-02
 9.11093891e-02 6.65510658e-02 6.41239387e-02 5.91066288e-02
 5.45809707e-02 5.32538488e-02 5.30282886e-02 4.98372907e-02
 5.28232554e-02 4.80757942e-02 4.67157106e-02 4.51303633e-02
 4.36348221e-02 4.09644951e-02 3.79444221e-02 3.67042348e-02
 3.54236497e-02 3.39579500e-02 3.23173976e-02 3.18529816e-02
 3.06176497e-02 2.99129732e-02 2.84504052e-02 2.85394328e-02
 2.71454979e-02 2.53950628e-02 2.50718179e-02 2.49701242e-02
 2.40724378e-02 2.44437908e-02 2.37489601e-02 2.28865436e-02
 2.20115985e-02 2.13310318e-02 2.18483483e-02 2.06169844e-02
 2.09736081e-02 2.09580244e-02 2.08028223e-02 2.10123106e-02
 2.11443810e-02 2.05828256e-02 2.06213619e-02 2.01790470e-02
 1.94255228e-02 1.84665710e-02 1.87278407e-02 1.87913561e-02
 1.85076249e-02 1.78372681e-02 1.84355717e-02 1.86196152e-02
 1.80996717e-02 1.74256854e-02 1.74548632e-02 1.70316116e-02
 1.12758182e+00 2.07256760e-01 2.25734795e-01 1.70063250e-01
 2.11005862e-01 1.74092807e-01 1.73302938e-01 1.76327704e-01
 1.58701081e-01 1.61347766e-01 1.69698455e-01 1.49764598e-01
 1.54240538e-01 1.55871288e-01 1.52210412e-01 1.41564650e-01
 1.37946821e-01 1.38731935e-01 1.26893973e-01 1.19374538e-01
 1.11927825e-01 1.09724539e-01 1.03229643e-01 1.04210926e-01
 1.00752206e-01 9.12683207e-02 9.06751572e-02 8.76727745e-02
 8.56960306e-02 8.28781049e-02 8.10292555e-02 8.12525896e-02
 7.95491942e-02 7.82178674e-02 7.58719773e-02 7.45781992e-02
 7.30972088e-02 6.98205745e-02 6.98710222e-02 6.99008672e-02
 6.89815917e-02 6.83525604e-02 6.85861844e-02 6.68099411e-02
 6.56434912e-02 6.44293837e-02 6.54439168e-02 6.36987869e-02
 6.41751234e-02 6.00391844e-02 6.19902802e-02 6.10926307e-02
 6.01547488e-02 5.80049330e-02 5.89118940e-02 6.04233479e-02
 6.02726566e-02 5.84418293e-02 5.78039246e-02 5.58393008e-02
 8.74792092e-03 1.82926358e-03 2.46778808e-03 4.14439810e-01
 3.94611434e+00 5.43088021e+00 7.47168354e+00 6.46770997e+00
 3.55309619e+00 7.76287322e-01 9.74832297e-01 1.18946627e+00
 1.24135793e+00 1.17440769e+00 1.47769553e+00 2.39427741e+00
 3.34644819e+00 3.57502739e+00 3.54849308e+00]
