[2020-07-14 13:33:03,971][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-14 13:33:04,295][nnsvs][INFO] - mean:
[-6.45514900e-01  2.12748068e+00 -7.14680509e-01  5.82340693e-01
 -4.05962515e-01  6.03332485e-01 -3.28842845e-01 -1.71196837e-01
  4.17406244e-02  6.49301045e-02 -1.66818833e-01  1.29706395e-02
 -2.53614618e-02  1.05005984e-01 -1.41589026e-01  1.64089435e-01
 -6.39352007e-02  3.08982620e-02 -5.09122381e-02  5.01840298e-02
  3.08642461e-02  3.25952013e-02 -1.53433285e-01  1.45194462e-01
 -7.37430713e-02  4.87641507e-02 -5.05160722e-02  1.84749797e-02
 -2.68420227e-03 -1.04878004e-02  3.41779772e-02 -3.52240934e-02
  2.59152362e-02 -2.43229956e-02  2.80038942e-02 -2.01204899e-02
  1.25538076e-02 -1.86328440e-02  2.43151478e-02 -1.90496807e-02
  1.13174451e-02 -1.79397118e-02  2.76906266e-02 -3.34783789e-02
  2.25919275e-02 -1.74901684e-02  1.70488048e-02 -1.67978505e-02
  1.52057253e-02 -1.71317864e-02  2.66091144e-02 -3.13575450e-02
  2.86633030e-02 -2.00614578e-02  1.75889345e-02 -1.94418210e-02
  1.73345733e-02 -1.01948098e-02  2.16174376e-03  3.27319951e-03
  4.21579913e-03  3.15384971e-04  5.38423086e-05  1.23916963e-04
  2.03033271e-05  3.89329133e-05  4.95903438e-05  4.67842816e-05
  2.60746361e-05 -2.01793468e-06 -4.06468915e-05 -1.43993550e-05
 -2.08016330e-05  2.28610221e-05  2.53390160e-05  4.01100858e-05
 -5.67658202e-05  4.05694614e-06 -2.69556927e-05  1.53472574e-05
 -1.03655686e-05  3.35793145e-06 -2.12510824e-07  4.88933308e-05
 -4.94674767e-05 -3.75616244e-06  9.04197097e-06  1.30954088e-05
  5.09198122e-06  3.12664486e-06 -2.73576257e-05  2.06678163e-05
 -5.16628663e-06  2.29993364e-07  4.52901577e-06 -8.29263322e-06
  1.48797258e-05  1.35260588e-05 -1.19680317e-06 -7.19106591e-07
  2.02581705e-05 -1.21911114e-05  1.32121219e-05  1.20803086e-05
  3.66437709e-06  2.24966117e-05 -9.64912949e-06 -1.02347011e-05
  2.48371815e-06 -1.90406989e-05  1.61348867e-05  3.11500662e-06
  1.48648829e-05 -1.82265687e-06 -1.65953711e-05 -1.05596500e-05
  1.96493638e-06  6.78669650e-06  8.69079867e-06 -6.41607339e-06
  2.04392383e-02 -5.81128531e-04 -4.52755020e-05 -3.03394104e-04
 -7.47096055e-05 -9.27900397e-05 -1.64214326e-05 -4.56052706e-05
 -5.28349627e-05 -2.02206656e-05  4.48344106e-05 -7.16356475e-05
 -1.25049732e-05 -1.85840167e-06  2.09246183e-04  5.56275850e-06
 -7.35053734e-06 -5.60696185e-05 -4.63197838e-06 -1.50445543e-05
  4.75700222e-06  1.16979167e-05  1.21173744e-04 -5.89522748e-05
 -3.12623713e-05 -3.53003703e-05  7.60835104e-05 -4.96388083e-05
  6.99664966e-05 -4.32992623e-05 -7.84301621e-06  8.55839798e-06
  8.37385569e-06 -7.07696328e-06  6.89184146e-06 -3.72116039e-06
  1.00256166e-05  2.49427507e-05 -1.10893409e-05  2.42282734e-06
  1.03855492e-05 -4.85747440e-06  4.65222064e-06  4.85930579e-05
 -8.44716586e-06  6.44553618e-05 -1.84652587e-05  3.70569730e-06
 -2.19956867e-05 -6.96305477e-06  1.52968213e-05  7.63401581e-07
  2.73339529e-05  2.06998965e-06 -5.48410874e-05  8.11923727e-06
 -7.13726522e-06  1.79102021e-05  1.32972385e-05 -1.66073870e-05
 -2.97434622e-02  5.43878166e-06  7.10265146e-05  5.06561164e-01
 -1.89379128e+01 -1.42692459e+01 -1.69212679e+01 -1.13132486e+01
 -8.95972081e+00  3.16183787e-03  3.98938370e-03  4.11394483e-03
  1.85589115e-03  1.46032751e-03  2.26102833e-02  1.38697868e-02
  1.64447356e-02  1.13235851e-02  8.33934286e-03]
[2020-07-14 13:33:04,298][nnsvs][INFO] - std:
[1.12538820e+01 1.52222850e+00 6.63192960e-01 5.00338134e-01
 4.31290854e-01 5.69264488e-01 3.87342318e-01 2.65532132e-01
 2.18534571e-01 2.21736378e-01 2.18594531e-01 1.75251970e-01
 1.95691856e-01 1.94002173e-01 1.66485706e-01 1.80338191e-01
 1.33900989e-01 1.74181979e-01 1.44433228e-01 1.26673939e-01
 1.34592682e-01 1.14466220e-01 1.49914592e-01 1.46836291e-01
 1.15797448e-01 9.97950382e-02 9.23914255e-02 7.79533370e-02
 8.20833773e-02 7.76383865e-02 7.01253609e-02 7.32885540e-02
 6.90041115e-02 6.57238679e-02 6.38910086e-02 6.56341525e-02
 6.51276393e-02 5.98286850e-02 6.05726515e-02 5.33888065e-02
 6.02963978e-02 5.68806629e-02 5.68895438e-02 5.50460052e-02
 4.95372627e-02 5.04161731e-02 4.65084985e-02 4.54732648e-02
 4.59521226e-02 4.55895254e-02 4.43084445e-02 4.45432671e-02
 4.56793770e-02 4.41415451e-02 4.02485480e-02 3.85676671e-02
 3.96748598e-02 3.94242469e-02 3.67178734e-02 3.50202857e-02
 5.46747496e-01 8.62462294e-02 7.78454609e-02 5.86966891e-02
 6.27099907e-02 5.53718214e-02 5.67995820e-02 5.34512021e-02
 4.93360319e-02 4.94802780e-02 4.78954931e-02 4.59940510e-02
 4.61730511e-02 4.37499345e-02 4.31765274e-02 4.19375449e-02
 3.98762165e-02 4.02796663e-02 3.76569520e-02 3.55766922e-02
 3.40840175e-02 3.22838389e-02 3.15116917e-02 3.02632597e-02
 2.91599020e-02 2.86421160e-02 2.73881612e-02 2.75801944e-02
 2.60977834e-02 2.50007595e-02 2.42628515e-02 2.40125898e-02
 2.30920999e-02 2.35013773e-02 2.26984948e-02 2.26859520e-02
 2.21157678e-02 2.13767918e-02 2.16382576e-02 2.08413893e-02
 2.17537357e-02 2.09890007e-02 2.08178026e-02 2.08773142e-02
 2.09263210e-02 1.99399355e-02 1.97150633e-02 1.99199209e-02
 1.91815055e-02 1.79990365e-02 1.83602935e-02 1.84742543e-02
 1.81642301e-02 1.76549578e-02 1.80851640e-02 1.78805614e-02
 1.73915628e-02 1.70627978e-02 1.73445582e-02 1.68268729e-02
 1.08862852e+00 1.90458509e-01 1.84003893e-01 1.57324374e-01
 1.66541624e-01 1.53942074e-01 1.58263383e-01 1.61584567e-01
 1.52832481e-01 1.50646439e-01 1.49935179e-01 1.39813996e-01
 1.38163384e-01 1.42191975e-01 1.45921325e-01 1.35565003e-01
 1.26390060e-01 1.28901559e-01 1.19588164e-01 1.14892208e-01
 1.07430742e-01 1.04051230e-01 9.89702870e-02 9.68358335e-02
 9.49164475e-02 8.59407443e-02 8.62802270e-02 8.44445091e-02
 8.23889304e-02 7.90742955e-02 7.62359893e-02 7.87893931e-02
 7.37327402e-02 7.31102320e-02 7.23436159e-02 7.11902086e-02
 7.01746368e-02 6.90105112e-02 6.92856418e-02 6.95443474e-02
