[2020-07-17 08:32:17,805][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-17 08:32:23,371][nnsvs][INFO] - mean:
[-6.11409053e-01  2.14992880e+00 -8.08755621e-01  5.92632345e-01
 -4.33523164e-01  6.18991060e-01 -3.38023882e-01 -1.41270118e-01
  1.03836228e-02  3.00113052e-02 -1.01486741e-01  1.62200160e-02
 -3.68057119e-02  7.17717108e-02 -1.07102508e-01  1.34703245e-01
 -6.70213915e-02  5.99373489e-02 -3.50962221e-02  2.80521239e-02
  4.10629256e-02  1.22222198e-02 -1.21197076e-01  1.20109027e-01
 -5.81339018e-02  3.77934530e-02 -4.45177433e-02  1.93961788e-02
 -3.54966048e-03 -2.38503804e-03  1.78893513e-02 -2.87786376e-02
  2.68837340e-02 -2.38345564e-02  3.22012653e-02 -3.17977306e-02
  1.97737660e-02 -1.68154375e-02  2.04208864e-02 -2.08552322e-02
  1.63917765e-02 -1.93013128e-02  2.16460672e-02 -2.80529792e-02
  2.14334512e-02 -1.80237592e-02  1.37200726e-02 -1.23809898e-02
  1.04130745e-02 -1.11295768e-02  1.69382181e-02 -2.05621568e-02
  2.16766452e-02 -1.62328092e-02  1.49956333e-02 -1.48636005e-02
  1.18044052e-02 -5.30256098e-03  1.28691419e-04  3.06616157e-03
  3.17972113e-03  2.36939685e-04  3.73756554e-05  5.25910631e-05
  9.46790945e-06  1.82932435e-05  3.45897691e-05  2.03047709e-05
  1.27267352e-05  2.45452351e-06 -2.39808320e-05 -2.83368286e-05
 -2.73729678e-05  1.96807808e-05  5.71704104e-05  3.27644048e-05
 -4.24738540e-05  1.88336508e-06 -2.90975075e-05  1.85280760e-05
 -1.41277283e-05  9.54193025e-06  1.31405212e-05  2.98033524e-05
 -4.06375357e-05 -3.17432721e-06  1.15190362e-05  8.70883815e-07
  1.75280205e-05 -4.67873609e-06 -1.74042222e-05  1.02889565e-05
  2.95139121e-06 -4.34585265e-06  8.36144101e-06 -1.11331778e-05
  1.25777309e-05  1.39914315e-05 -7.60038710e-06  7.47101992e-07
  1.69855551e-05 -1.27958212e-05  1.25274448e-05  1.45722300e-05
  3.28766595e-06  2.17351764e-05 -3.65805339e-06 -8.74775351e-06
  7.96586769e-07 -1.56229250e-05  1.64516200e-05 -4.07482297e-06
  1.77547620e-05 -1.62796430e-06 -2.13239645e-05 -3.99982065e-06
  1.56087933e-06  4.86574783e-06  9.28644729e-06 -7.36881146e-06
  2.21763408e-02 -4.24814076e-04 -1.30664879e-05 -1.60097493e-04
 -5.26429329e-05 -5.13374817e-05  1.26192259e-05  6.79710931e-06
 -2.61311678e-05 -2.88840853e-05  1.19253985e-05 -4.25951714e-05
  1.26561672e-06  3.99304065e-06  1.42566913e-04  1.92585875e-05
 -3.45315914e-05 -5.11659446e-05  3.31112267e-07 -2.15878109e-05
  1.24667051e-05 -8.83782321e-07  9.30663836e-05 -2.12229971e-05
 -4.74112603e-05 -3.59671805e-05  7.00365256e-05 -2.49176422e-05
  4.41642346e-05 -2.72585736e-05 -2.70238093e-05  2.87370928e-05
 -7.83876359e-06  2.15153080e-06 -9.58122733e-07  2.19559035e-06
  1.41678843e-05  2.34085882e-05  1.87431195e-06 -5.21030294e-07
  1.63400457e-05 -3.30873674e-06  5.66091070e-06  4.27648808e-05
 -7.68074590e-06  6.47080849e-05 -3.00091544e-05  9.26370960e-07
 -1.84237907e-05 -1.32758571e-05  1.41113267e-05  1.50619118e-05
  2.08919467e-05  1.69889457e-06 -4.43622649e-05 -4.84955786e-06
 -6.29192528e-06  2.13867193e-05  1.17499099e-05 -1.43602417e-05
 -1.73984594e-02  7.59230675e-06  5.53505562e-05  5.69321589e-01
 -1.92303772e+01 -1.37010550e+01 -1.65790686e+01 -1.09591228e+01
 -8.27769744e+00  3.68215038e-03  2.78922611e-03  3.74090008e-03
  1.25040614e-03  4.90596899e-04  2.05385995e-02  1.17814702e-02
  1.45986303e-02  9.49226623e-03  8.10059780e-03]
[2020-07-17 08:32:23,374][nnsvs][INFO] - std:
[1.11507208e+01 1.55016477e+00 7.19810769e-01 5.06995545e-01
 4.31142180e-01 5.82219759e-01 3.75833439e-01 2.64248540e-01
 2.16465251e-01 2.23136653e-01 1.99515799e-01 1.76964924e-01
 1.80416332e-01 1.79452575e-01 1.56610228e-01 1.65241727e-01
 1.47647162e-01 1.74730353e-01 1.32355743e-01 1.36910275e-01
 1.35373774e-01 1.15238314e-01 1.37995146e-01 1.30103872e-01
 1.08148867e-01 9.34056490e-02 9.09403088e-02 7.54735363e-02
 7.59259015e-02 7.51205073e-02 6.79529965e-02 6.91685308e-02
 6.36301521e-02 6.42806496e-02 6.21931617e-02 6.32916893e-02
 6.23698510e-02 5.74924459e-02 6.02259269e-02 5.14015646e-02
 5.64583842e-02 5.56493171e-02 5.26652944e-02 5.32767337e-02
 4.83256884e-02 4.80262345e-02 4.41515903e-02 4.34703223e-02
 4.43011168e-02 4.17999222e-02 4.24628194e-02 4.24033247e-02
 4.07199269e-02 4.18021331e-02 4.14161797e-02 3.86234116e-02
 3.82391662e-02 3.82644825e-02 3.57599703e-02 3.47279273e-02
 5.55954231e-01 9.89234792e-02 8.13283487e-02 6.18938284e-02
 6.28179053e-02 5.56628908e-02 5.54614322e-02 5.28927460e-02
 5.11723994e-02 5.03684537e-02 4.77481235e-02 4.71477735e-02
 4.72123632e-02 4.45468923e-02 4.34493510e-02 4.22996472e-02
 4.10147640e-02 4.08778595e-02 3.77988749e-02 3.65784411e-02
 3.47859624e-02 3.30683999e-02 3.21769167e-02 3.08841323e-02
 2.96736511e-02 2.93124781e-02 2.82080615e-02 2.77961376e-02
 2.66771733e-02 2.53676811e-02 2.47312172e-02 2.44679287e-02
 2.33770405e-02 2.36431339e-02 2.27332517e-02 2.29623919e-02
