[2020-07-15 16:04:25,928][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-15 16:04:26,755][nnsvs][INFO] - mean:
[-6.04241894e-01  2.16318585e+00 -8.06981085e-01  6.06391188e-01
 -4.28608284e-01  6.30396055e-01 -3.45979026e-01 -1.55598689e-01
  3.00387446e-02  3.37040810e-02 -1.12319256e-01  2.35652730e-02
 -3.07745268e-02  7.38845270e-02 -1.20982621e-01  1.36544651e-01
 -5.29051878e-02  4.13514811e-02 -4.06850034e-02  3.95737825e-02
  4.08442647e-02  7.05078534e-03 -1.22075413e-01  1.28434119e-01
 -6.51702432e-02  3.84004687e-02 -4.21406449e-02  1.72618508e-02
 -4.79543851e-03 -1.26743450e-03  2.18547526e-02 -3.38017759e-02
  2.82294997e-02 -2.39480067e-02  3.44799351e-02 -3.31225004e-02
  1.81020466e-02 -1.49354334e-02  1.99548950e-02 -2.00468132e-02
  1.36045850e-02 -1.50425811e-02  1.91104732e-02 -2.83253824e-02
  2.36525378e-02 -2.00050953e-02  1.47177415e-02 -1.24295202e-02
  1.02540378e-02 -1.20997978e-02  1.88550728e-02 -2.24113266e-02
  2.21200645e-02 -1.48968796e-02  1.36919098e-02 -1.46569173e-02
  1.25276675e-02 -6.54463109e-03  9.53649773e-04  2.76111892e-03
  3.34360069e-03  2.53517705e-04  4.15876567e-05  5.10264752e-05
  2.68603844e-05  2.49275778e-05  3.99174048e-05  1.97276739e-05
  2.09171520e-05  9.80695269e-06 -2.37570909e-05 -3.16476430e-05
 -2.68194614e-05  1.65388593e-05  6.01321850e-05  3.15722534e-05
 -3.93644683e-05 -1.85690482e-06 -2.20369548e-05  2.07095521e-05
 -1.78683678e-05  5.35161537e-06  1.12652343e-05  3.18212960e-05
 -4.11742360e-05 -1.46965311e-06  1.03945394e-05  3.81593023e-06
  1.45313253e-05 -6.31612527e-06 -1.44811818e-05  1.03787837e-05
  1.31890688e-06 -3.58767146e-06  8.86762834e-06 -1.13140980e-05
  1.29105007e-05  1.60325668e-05 -1.00401216e-05  2.73694180e-06
  1.53907666e-05 -1.14646719e-05  1.08781309e-05  1.55489080e-05
  5.89437839e-06  1.89620664e-05  1.03920126e-06 -1.13148713e-05
  1.38339167e-06 -1.54123439e-05  1.61274714e-05 -4.24622876e-06
  1.80889138e-05 -1.96762825e-06 -2.05214209e-05 -4.88006393e-06
  2.68056656e-06  3.37616194e-06  9.51742389e-06 -6.23926493e-06
  2.19305136e-02 -4.57829214e-04 -2.13133907e-05 -1.57125997e-04
 -8.75246571e-05 -6.46484999e-05  2.19881750e-06  8.08739721e-06
 -4.25139499e-05 -4.36577815e-05  1.13744472e-05 -3.62585724e-05
  5.05022675e-09  1.04013853e-05  1.37380997e-04  2.18863381e-05
 -4.10934013e-05 -4.38214887e-05 -1.39561147e-05 -2.59063398e-05
  1.99026402e-05  7.54911745e-06  9.71596201e-05 -2.51486836e-05
 -4.67073359e-05 -3.94980187e-05  7.25527547e-05 -3.08742793e-05
  5.03850873e-05 -2.40889231e-05 -3.30474263e-05  2.86990353e-05
 -4.57935361e-06  6.16387501e-07 -1.92522234e-06  2.49980516e-06
  1.36152523e-05  1.94738642e-05  6.71551508e-06 -4.49791994e-06
  1.96740830e-05 -6.05401304e-06  9.04774042e-06  4.10179884e-05
 -1.28973487e-05  7.05649025e-05 -3.95108338e-05  6.01303618e-06
 -1.96457215e-05 -1.38248411e-05  1.48946131e-05  1.54245675e-05
  2.03855806e-05  2.37375775e-06 -4.62171772e-05 -3.12595887e-06
 -8.54040861e-06  2.44552353e-05  1.13750155e-05 -1.67028802e-05
 -1.79084921e-02  6.67339040e-06  5.86981884e-05  5.73634055e-01
 -1.90966176e+01 -1.41347908e+01 -1.73613087e+01 -1.13674556e+01
 -8.52425936e+00  3.98959847e-03  3.05975331e-03  4.20219836e-03
  1.65829983e-03  8.33381670e-04  1.95673151e-02  1.22349245e-02
  1.57777476e-02  1.03945359e-02  7.92186185e-03]
[2020-07-15 16:04:26,757][nnsvs][INFO] - std:
[1.12011312e+01 1.52867057e+00 7.18426210e-01 5.14398481e-01
 4.33937815e-01 5.89018873e-01 3.80355907e-01 2.61087514e-01
 2.14328656e-01 2.20490772e-01 2.05297119e-01 1.76996393e-01
