[2020-07-15 10:33:06,792][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-15 10:33:07,609][nnsvs][INFO] - mean:
[-6.87209798e-01  2.14674609e+00 -7.94104388e-01  6.24018509e-01
 -4.28305075e-01  6.24771630e-01 -3.40341994e-01 -1.56254118e-01
  3.47419547e-02  3.25060126e-02 -1.16078713e-01  2.19406377e-02
 -3.04937069e-02  7.47304836e-02 -1.20080120e-01  1.36031073e-01
 -5.00500304e-02  3.60116732e-02 -4.11838743e-02  4.15238764e-02
  4.34018592e-02  4.94682416e-03 -1.23776032e-01  1.30785913e-01
 -6.67057984e-02  3.82250582e-02 -4.10786582e-02  1.50524498e-02
 -5.04571521e-03  5.32132911e-04  2.40827719e-02 -3.64515629e-02
  2.78595020e-02 -2.24213360e-02  3.38642652e-02 -3.29431694e-02
  1.73428666e-02 -1.43439889e-02  2.04293002e-02 -2.10789603e-02
  1.43498918e-02 -1.53314586e-02  1.84987545e-02 -2.66878187e-02
  2.17283783e-02 -1.89498500e-02  1.50677241e-02 -1.28321091e-02
  1.00832793e-02 -1.17678201e-02  1.86949163e-02 -2.23272089e-02
  2.16996997e-02 -1.45053538e-02  1.40478392e-02 -1.54211881e-02
  1.28475752e-02 -6.35145206e-03  5.55250500e-04  2.69405587e-03
  3.41092167e-03  2.55386229e-04  5.44625952e-05  5.98302253e-05
  3.18600360e-05  1.57796671e-05  3.67268184e-05  2.55685714e-05
  2.74128433e-05  1.14927471e-05 -1.75802920e-05 -3.50000818e-05
 -2.55394186e-05  1.31817176e-05  5.73517103e-05  2.73284894e-05
 -3.87943207e-05 -2.21086604e-06 -2.43183695e-05  1.85486885e-05
 -2.15028556e-05  7.40455814e-06  1.27189210e-05  3.12551214e-05
 -4.13797672e-05 -1.08808128e-06  1.04098125e-05  3.71126561e-06
  1.37177768e-05 -6.38491612e-06 -1.44880709e-05  1.13690296e-05
  4.86361484e-07 -4.23890026e-06  8.20304369e-06 -9.30004994e-06
  1.05269632e-05  1.64802719e-05 -1.03949441e-05  3.25340158e-06
  1.36013524e-05 -1.03952075e-05  1.16261392e-05  1.45529974e-05
  7.66578795e-06  1.83531422e-05  1.05259352e-07 -1.10052398e-05
  6.52022330e-07 -1.45797047e-05  1.63068149e-05 -3.74864543e-06
  1.80053071e-05 -2.51837996e-06 -1.94283250e-05 -6.01473882e-06
  3.51873551e-06  3.40872927e-06  8.46985766e-06 -4.98510114e-06
  2.18815239e-02 -4.61418999e-04 -4.68781147e-05 -1.74898331e-04
 -9.76251329e-05 -4.63969544e-05  8.82551786e-06 -3.45210151e-06
 -5.55073769e-05 -4.71013264e-05 -1.08732571e-06 -2.98516565e-05
 -2.71555228e-06  1.72458073e-05  1.43713086e-04  3.06283666e-05
