[2020-07-17 05:37:56,869][nnsvs][INFO] - list_path: train_list.txt
out_path: dump/kogare/org/out_acoustic_scaler.joblib
scaler:
  class: sklearn.preprocessing.StandardScaler
  params: {}
verbose: 100

[2020-07-17 05:37:58,274][nnsvs][INFO] - mean:
[-5.44908793e-01  2.14743077e+00 -8.11828395e-01  6.01580000e-01
 -4.37300958e-01  6.25734158e-01 -3.47073285e-01 -1.39725084e-01
  1.68625439e-02  3.20194502e-02 -1.03380054e-01  2.17906415e-02
 -3.55577454e-02  7.21327267e-02 -1.09741606e-01  1.32485771e-01
 -6.32188828e-02  5.57155958e-02 -3.83430065e-02  3.18008092e-02
  4.05386550e-02  7.55286574e-03 -1.18562951e-01  1.24415555e-01
 -6.36209191e-02  3.80080578e-02 -4.30007679e-02  2.06265854e-02
 -5.20739859e-03 -2.95705204e-03  1.96351575e-02 -2.91725770e-02
  2.62980560e-02 -2.39117721e-02  3.27589790e-02 -3.20911537e-02
  2.01351497e-02 -1.74768245e-02  2.07529610e-02 -2.04240684e-02
  1.53753366e-02 -1.84628070e-02  2.17319517e-02 -2.86667421e-02
  2.24120127e-02 -1.86426752e-02  1.39795419e-02 -1.18238052e-02
  9.72750279e-03 -1.10730266e-02  1.73751880e-02 -2.10038462e-02
  2.17472190e-02 -1.61834117e-02  1.51105259e-02 -1.50907868e-02
  1.20915940e-02 -5.86996021e-03  7.60933739e-04  2.50064798e-03
  3.29214528e-03  2.42757891e-04  4.27237169e-05  5.26883878e-05
  1.52570470e-05  2.13329858e-05  3.92414970e-05  2.13034077e-05
  1.54377944e-05  2.35827787e-06 -2.67519281e-05 -2.58717425e-05
 -2.48165171e-05  1.80732922e-05  5.80406677e-05  3.38725879e-05
 -4.24169864e-05 -1.10959569e-06 -2.82035893e-05  1.90639583e-05
 -1.54117820e-05  8.28141033e-06  1.24051294e-05  3.14327480e-05
 -4.22320558e-05 -1.90666473e-06  1.11674468e-05  2.60377824e-06
